Pseudowort	Loss (max)	Loss (min)	Anz. Schritte
""Was13	14.1	1.58	1873
""647	3.13	2.82	1099
(1597	4.61	1.25	4999
(1600	7.33	0.168	9929
(1602	6.74	1.75	3331
(1637	4.96	0.534	9941
(1641	6.48	2.49	3331
(1643	5.76	5.03	1417
(379	5.63	1.79	2497
(579	6.1	5.93	1275
(581	8.71	3.22	1916
(584	7.66	6.97	1273
(590	6.98	5.3	1417
(592	5.18	4.26	1344
(600	7.51	6.77	1220
(886	6.29	0.687	9981
(892	5.18	4.54	1431
(900	5.81	4.58	1657
(905	5.64	5.26	1336
(907	5.57	4.88	1450
(909	5.98	4.7	1495
(917	6.0	5.53	1450
(919	5.67	5.22	1396
(921	5.79	4.6	1781
)1597	4.81	0.452	4999
)1600	7.75	0.0482	9939
)1637	8.61	0.459	9472
)1641	7.57	2.19	3331
)1643	6.78	6.46	1417
)1792	2.68	0.0506	9686
)379	4.86	2.58	2497
)579	7.28	7.04	1301
)581	5.8	4.24	1661
)584	8.42	7.4	1273
)590	7.26	6.68	1417
)592	6.95	6.03	1344
)600	7.03	6.44	1220
)886	9.95	0.378	9995
)892	7.27	6.77	1398
)900	7.09	6.13	1657
)907	6.97	6.57	1513
)909	5.74	5.25	1495
)917	6.15	5.84	1450
)919	7.65	6.28	1396
)921	4.99	4.0	1781
)«579	8.6	3.39	4999
,1459	9.87	9.5	1261
,973	8.32	3.98	1813
-128	7.04	3.7	1657
-651	0.423	0.0129	8932
-654	9.14	0.726	2998
-875	2.54	0.598	2499
-973	4.25	3.21	1461
:595	4.36	3.67	1261
:875	4.39	0.932	4967
:973	3.48	3.25	1266
Abstand683	12.9	12.6	1273
Allein20	12.5	2.59	1657
Aller1630	0.406	0.0135	4779
Als1315	3.22	0.785	1473
Als133	2.53	0.23	3331
Als1770	1.17	0.0126	4999
Am488	1.67	0.275	1873
Am492	3.36	0.414	1661
Am500	1.13	0.12	2499
Amerika605	2.34	0.075	8930
Anstatt320	8.28	3.51	1661
Art129	5.02	2.72	1573
Arzt1509	6.79	3.69	1486
Augenblick1301	9.61	1.45	3331
Ausmaß1777	13.4	12.2	1513
BRUTAL1503	6.08	1.32	3194
Besser1762	6.55	6.18	1211
Bis559	2.95	0.465	1573
Brutal1503	6.78	1.93	9469
Buche1346	13.5	8.31	1661
Das1313	1.77	0.084	2494
Das1461	4.64	2.89	1486
Dass21	5.38	2.25	1501
Dasselbe104	10.8	3.32	2998
Der1301	2.5	0.189	2998
Desto111	5.12	3.05	1513
Die1681	1.4	0.0593	4999
Diese19	5.26	0.513	1781
Dieser1301	0.943	0.0879	3331
Dieser19	1.08	0.093	3331
Dieses19	0.81	0.247	3331
Entweder1779	11.9	9.99	1529
Es1313	2.95	0.71	1573
Es605	2.81	1.9	1366
Gefühl1301	4.11	0.0687	7830
Generation1126	3.14	2.51	1359
Geschweige10	10.8	3.31	3331
Gold1554	7.73	4.18	1661
Gold1884	5.74	4.45	1529
Hauptsache1033	16.3	15.8	1255
Im557	2.65	0.171	2497
In557	2.83	0.496	1573
In858	2.84	1.45	1417
Inbegriff1671	19.4	18.8	1431
Ist1660	0.329	0.00285	9999
Je111	2.31	2.07	1261
Jedermanns1329	5.49	0.944	9999
Jener1301	3.19	0.372	8587
Jetzt1631	3.46	0.365	1661
Kein1525	2.9	0.055	4999
Kein1715	2.0	0.0608	2499
Kein1835	3.09	0.334	1781
Kein949	2.71	2.33	1299
Keine(r1792	7.51	1.74	9999
Keine1525	3.88	0.818	2499
Keine1715	2.65	0.247	1997
Keine1792	0.539	0.014	8802
Keine1835	1.69	0.0957	2499
Keine902	1.05	0.0175	4999
Keine949	2.11	1.47	1441
Keiner1792	13.0	2.2	1873
Leben1461	5.67	1.84	1398
Leben605	3.45	0.0938	9904
Lecker1649	8.69	0.573	4999
Maß1777	4.47	3.03	1813
Maße1777	11.7	11.2	1340
Mit683	1.19	0.17	2499
Moment1301	4.74	0.259	2497
Mords651	2.56	0.409	9787
Mutter1681	4.2	3.25	1441
Neue875	1.4	0.193	3331
Nicht1162	4.09	0.326	4999
Nicht902	4.12	0.221	2499
Niemand1792	3.22	1.21	1313
Ponyhof1462	19.1	11.5	1661
Raus1316	4.98	2.57	1657
Reden1554	8.89	3.01	1916
Riesen654	13.2	3.56	2998
Silber1554	8.99	4.15	1661
Silber1884	9.56	7.5	1529
So1300	7.52	0.718	1916
So1760	2.85	2.31	1248
So1831	2.74	1.96	1333
So22	5.11	0.258	2497
So74	0.694	0.0162	4999
So98	1.95	0.198	2140
Solch78	13.6	1.52	2998
Solche78	13.6	2.35	1873
Sowohl1134	6.16	4.74	1495
Statt320	6.49	1.54	2140
Tode1347	13.0	10.3	1398
Trotz1630	7.49	7.22	1297
Umfang1777	4.46	4.3	1441
Umso111	5.9	5.41	1282
Und11	0.754	0.0246	9989
Und5	2.0	0.36	1657
Von1034	0.658	0.0512	4999
Von1629	6.85	0.464	1661
Von1772	6.73	0.866	1660
Was13	3.43	0.728	1593
Was16	3.59	0.141	2998
Was1846	2.33	0.494	1556
Weil674	3.42	0.606	1997
Weil681	0.885	0.00638	9791
Welch15	12.5	4.03	1486
Wenn1291	1.84	1.42	1312
Wie14	4.82	0.306	1813
Wie1738	2.91	1.64	1486
Wo976	2.36	2.2	1189
Während320	2.92	2.6	1303
Zeit605	5.17	3.17	1417
Zeiten605	5.44	2.22	1781
ab1574	6.62	1.66	3331
aber902	10.1	5.69	1759
allen1630	5.07	4.36	1276
aller1630	4.77	1.92	2140
aller1681	5.37	4.33	1441
aller758	8.27	5.58	1365
als1134	6.66	6.42	1241
als133	6.69	5.55	1387
als1762	6.78	6.09	1171
als1770	6.17	4.95	1371
als97	7.66	6.88	1072
am488	6.2	4.78	1461
am492	5.39	4.96	1327
am500	5.12	4.8	1461
an349	5.8	5.46	1297
anstatt320	8.83	7.77	1540
anstatt882	9.56	5.53	2998
artig128	9.89	6.81	1657
auch1134	6.92	6.65	1241
auch1715	3.01	2.0	1660
auch1835	2.9	2.1	1495
auf1574	5.73	1.24	4999
auf350	7.8	4.31	1417
aus1316	5.78	4.01	1361
besser1762	2.65	1.41	1475
bis1509	6.59	3.9	1486
bis559	4.03	3.53	1540
bisschen762	5.29	4.04	1593
bleibt1660	3.62	0.169	7655
brutal1503	7.1	3.39	1759
das1301	3.49	0.058	7779
das1461	4.74	0.502	2217
das875	5.13	4.06	1288
dass135	7.34	6.6	1248
dasselbe104	23.7	21.7	1293
dem1777	7.66	6.68	1365
den557	5.82	3.52	1277
den671	6.14	5.82	1277
denn10	7.5	7.24	1177
der1509	6.92	5.36	1486
der1681	6.33	1.98	1873
der557	8.32	0.645	1873
der875	4.5	2.97	1513
desto111	5.57	5.29	1241
die875	5.72	3.46	1365
diese605	3.99	0.0316	9131
dieses19	0.829	0.0352	7506
durch1574	5.71	0.722	3331
ebenso122	4.43	3.85	1301
ebenso98	4.67	3.44	1501
ein127	4.09	3.61	1377
ein1715	3.8	1.11	1873
ein1835	5.21	0.751	2497
ein762	5.01	4.41	1392
einander1574	11.3	3.63	4999
eine129	6.76	3.63	1573
eine1715	3.97	1.82	1916
eine1835	2.96	1.44	1781
eine605	6.11	3.72	1441
einem127	5.78	5.12	1359
einer127	5.49	1.79	2497
entweder1779	2.11	0.163	2497
er1004	6.15	1.34	2499
er1346	5.2	3.53	2217
erst5	5.98	5.47	1340
es125	4.39	4.13	1282
es1313	3.24	0.121	4999
es1346	4.82	1.04	4999
es1631	7.52	1.04	1759
es605	5.02	0.664	2217
euch1574	4.04	0.197	4999
excellence1342	17.3	12.9	1556
früher1459	4.35	4.02	1261
für13	9.66	3.23	1398
für1525	6.24	2.23	2140
für350	6.7	6.0	1417
gab605	5.09	2.48	1441
ganz697	5.79	4.61	1281
ganz777	5.56	4.72	1327
gar5	6.29	5.96	1205
gar697	6.48	5.87	1281
gar777	6.15	5.51	1327
geben605	5.16	1.02	2499
gegeben605	5.42	1.37	1661
gegen83	5.22	5.0	1266
genauso122	4.16	3.05	1398
genauso98	3.93	3.21	1417
geschweige10	24.6	24.5	1233
gewesen1459	5.22	0.414	4999
gibt605	3.67	0.326	2217
gleich100	5.9	4.11	1593
gleich675	4.85	4.24	1475
gleich676	5.99	5.66	1331
gleich98	3.25	0.308	3331
gleiche104	10.0	9.17	1417
gleichen1777	5.85	4.97	1431
gleichkam676	8.94	4.15	2499
gleichkommen676	17.1	6.52	3331
gleichkommt676	13.0	8.65	1997
gleichkäme676	26.0	18.5	1661
gleicht132	12.9	11.1	1431
gold1554	3.32	0.35	9239
habe605	4.45	0.163	3331
haben605	5.35	0.258	4999
hat605	3.82	0.279	2497
hatte605	1.85	0.0114	9114
heisst1631	17.9	12.4	1759
her1351	4.19	3.58	1396
her1511	4.23	3.65	1365
herunter1574	9.55	3.37	3331
heute1459	3.06	2.77	1441
hin1351	5.45	3.18	1396
hin1511	4.64	3.36	1365
hinaus1574	7.66	2.19	4999
hindurch1574	16.0	6.92	3331
hinunter1574	10.5	4.34	3331
hätte1756	5.01	1.74	2499
hätten1756	3.28	0.764	2499
hättest1756	7.91	2.5	4999
im1346	5.9	4.04	1661
im1777	5.27	5.23	1299
im557	6.14	4.44	1486
in1316	4.57	4.27	1361
in1777	6.18	4.92	1365
in557	3.59	3.1	1341
in605	2.57	0.126	4999
in858	5.36	3.49	1336
ist125	5.26	4.22	1321
ist130	4.23	3.63	1243
ist1313	6.71	1.01	1495
ist1459	4.83	3.9	1275
ist1461	5.68	3.64	1431
ist1462	4.49	2.35	1781
ist1554	6.27	3.01	1450
ist1660	7.78	3.41	1781
ist1715	3.14	2.26	1660
ist1792	5.83	3.52	1273
ist1835	3.64	2.13	1495
ist1846	2.26	1.3	1417
ist1881	4.32	3.43	1366
ist1884	4.82	3.88	1331
ist875	4.14	3.69	1241
ist976	5.02	3.91	1121
je111	4.72	4.39	1225
jedermanns1329	8.67	8.34	1341
jetzt1631	5.39	0.417	2998
kam676	3.73	2.53	1556
kann1593	3.95	3.21	1387
kaum11	6.29	5.56	1361
kaum1986	5.49	4.18	1411
kein1461	7.04	3.86	1411
kein1462	5.14	3.37	1661
kein1525	3.0	0.0508	9691
kein1690	2.68	0.139	4999
kein1715	4.25	0.219	2499
kein1881	5.25	4.4	1329
kein902	3.23	0.0979	4998
kein949	3.54	3.3	1417
keine1461	3.29	0.291	2499
keine1525	1.49	0.0216	9725
keine1715	1.68	0.0627	4999
keine1835	2.19	0.0542	4999
keine1881	2.4	0.173	4999
keine605	2.15	0.0316	4999
keine902	3.49	1.13	1781
keine949	3.32	2.84	1371
keiner1792	1.31	0.0217	9117
kommen1509	6.8	0.286	8549
kommen676	3.94	2.3	1657
kommt1509	6.76	3.61	1540
kommt676	4.18	2.39	1759
käme676	12.5	8.95	1573
lassen1289	4.67	3.3	1781
lecker1649	11.7	10.2	1657
ließ1289	5.76	2.06	2998
lässt1289	4.23	1.37	2499
mag605	1.52	0.0164	8578
meinem605	3.09	0.146	7923
meisten488	4.5	4.11	1473
meisten492	5.85	5.13	1396
mich1573	4.51	1.9	2217
mich1574	4.87	2.79	1813
mir1582	5.84	2.16	2140
mit1846	2.81	1.95	1486
mit683	5.84	5.12	1289
mords651	5.1	1.69	2497
muss1300	2.07	0.00211	9999
musste1509	5.17	0.134	8050
neue875	3.9	3.65	1216
neuen875	4.52	2.92	1661
nicht.“1779	17.8	5.25	9951
nicht1162	6.62	6.14	1321
nicht1690	8.46	2.01	1997
nicht1779	5.37	4.6	1396
nicht902	4.31	3.98	1297
nicht904	5.16	4.69	1398
niemand1525	4.48	1.89	2140
niemand1792	2.71	1.25	1495
noch12	6.68	6.45	1219
noch1770	6.53	5.25	1431
nämliche104	10.9	3.7	2497
ob1315	10.4	1.11	1473
ob133	6.24	5.45	1396
oder1162	7.48	6.07	1281
oder1779	5.44	3.47	1501
oder973	4.55	3.96	1201
ohne1690	3.7	0.507	2998
ohne949	4.8	4.42	1216
ohnegleichen618	18.9	15.2	1495
par1342	7.24	4.72	1556
pur.»1323	11.3	3.32	9999
pur1323	5.58	4.14	1759
pur«1323	15.2	4.19	9798
raus1316	3.38	2.25	1371
recht5	6.34	5.78	1340
rein1316	4.79	4.42	1361
satt1324	3.2	1.9	1813
schlechthin1556	13.0	10.6	1759
schlechthin»1556	20.7	7.28	9999
schon5	5.8	5.61	1205
sehr1987	4.75	4.43	1396
sei125	6.0	3.42	1450
seien1660	1.98	0.0975	9962
sein1289	5.02	4.54	1513
selben1777	13.0	12.7	1431
sich1573	6.56	5.79	1411
sich1574	5.71	4.0	1661
sich1582	6.44	6.07	1475
sie1346	8.6	0.97	8437
silber1554	6.07	0.835	7577
sind130	4.55	0.678	3331
sind1459	4.86	3.34	1411
sind1554	3.65	0.455	7950
sind1660	5.05	0.885	4999
sind1881	4.26	0.742	2499
sind875	5.64	3.92	1486
sind976	4.18	3.76	1261
so1134	5.08	3.85	1431
so135	5.51	5.15	1248
so1760	5.14	4.69	1223
so1831	4.65	3.78	1396
so74	4.06	3.63	1392
so98	5.32	5.17	1191
solch78	6.43	1.58	3331
soll605	2.45	0.037	9139
sondergleichen618	22.9	16.0	2217
sondergleichen»618	13.4	5.23	4999
sondern902	5.38	5.17	1261
sowohl1134	3.38	3.29	1273
stand1346	5.18	0.384	9999
statt320	3.95	3.52	1501
statt882	5.19	4.71	1377
steht1346	7.24	4.53	1813
um350	6.26	5.68	1392
umso111	12.0	11.6	1225
und11	7.28	6.29	1313
und1140	6.36	5.4	1301
und1849	2.97	2.19	1461
und5	5.45	5.15	1225
und697	6.3	5.37	1281
und777	6.81	5.56	1327
und904	4.99	4.65	1398
uns1574	4.2	1.48	2497
uns1582	7.33	1.69	3331
unter671	5.44	4.96	1277
von1034	5.43	3.53	1331
von1035	6.09	2.06	1916
von127	5.21	4.44	1377
von1629	4.36	0.0723	7977
von1772	3.89	2.59	1660
vor559	5.44	4.32	1340
war1313	4.17	0.332	2998
war1459	5.74	5.51	1277
war1461	2.1	0.0307	7816
war1462	3.73	0.0821	8058
war1660	2.52	0.122	7722
war1770	6.25	4.43	1495
war1846	1.99	0.0289	7890
war1881	2.7	0.0553	7944
waren1459	7.45	5.96	1513
waren1770	8.0	6.45	1657
waren1881	3.63	0.278	4999
was1029	2.54	0.0371	7732
was13	7.18	0.679	2497
was1459	5.57	4.88	1261
was1846	3.86	0.585	1781
weder12	3.24	3.14	1225
wegen1629	4.82	0.566	1916
wegen1772	3.36	2.08	1417
weil674	4.61	3.99	1331
weil681	4.56	3.21	1556
welch15	13.5	5.5	1661
wenig762	6.85	4.07	1660
wenigsten488	12.6	8.43	1661
wenigsten492	10.2	5.8	1781
wenn1291	3.05	0.317	1997
wenn136	5.52	5.07	1475
wie101	8.44	7.45	1293
wie103	10.9	9.0	1270
wie125	5.2	4.53	1282
wie130	4.26	3.72	1225
wie1346	6.27	4.13	1661
wie136	6.26	5.21	1475
wie1738	5.86	3.27	1583
wird1660	2.53	0.134	7669
wird605	4.26	0.158	2499
wogegen320	17.4	15.6	1441
wohingegen320	19.5	19.2	1289
wohl11	6.77	6.18	1361
wohl1134	5.49	2.58	1431
wäre130	3.65	2.82	1495
wäre1660	2.8	0.173	7752
wäre1756	5.36	4.28	1813
wäre1846	1.43	0.0315	7680
wären1756	10.8	2.34	3331
wärest1756	9.71	3.24	7703
wärst1756	17.6	6.58	3330
würde392	4.31	3.78	1759
würden392	5.48	4.29	1450
würdest392	3.95	0.887	4176
zu1034	6.26	5.91	1293
zu1035	7.83	4.23	1556
zu1347	4.82	3.5	1398
zu1574	5.98	0.723	4999
zu320	4.36	4.1	1277
zum1313	4.16	0.786	1593
zum1630	7.68	7.38	1297
«Besser1762	10.9	4.51	2499
«Keine949	5.46	0.818	7697
«Raus1316	6.73	1.45	4999
»Entweder1779	7.17	1.88	7658
»Raus1316	10.6	3.7	4999
Ähnlich123	3.17	1.83	1371
ähnlich123	3.79	3.66	1233
ähnlich139	4.87	4.18	1333
